task_id,score
13107,0.07369892
13111,0.066396125
13118,0.04883797
13121,0.048421096
13135,0.04413715
13140,0.15987001
13142,0.01424948
13151,0.15708981
13157,0.19163232
13174,0.18309774
13177,0.032003365
13185,0.10165354
13192,0.17516936
13206,0.03801641
13213,0.26669312
13214,0.020242708
13232,0.34202263
13233,0.05397687
13237,0.08030508
13240,0.13798198
13241,0.10966413
13244,0.20514746
13248,0.027754264
13258,0.12685557
13262,0.23836844
13266,0.2063869
13276,0.10546304
13277,0.019407356
13294,0.013773986
13300,0.01825206
13318,0.042607594
13319,0.19511059
13332,0.06597049
13342,0.13577761
13349,0.03813626
13352,0.0849192
13354,0.037893172
13356,0.041138683
13361,0.06799032
13368,0.17822132
13375,0.044287104
13379,0.009650235
13382,0.05778406
13390,0.17796095
13392,0.004561196
13405,0.014814931
13407,0.07895168
13415,0.059165858
13427,0.04562216
13439,0.33045012
13445,0.27467048
13452,0.085137
13475,0.23831081
13478,0.018216118
13479,0.16823086
13482,0.16043131
13494,0.5432417
13499,0.17596422
13510,0.25328675
13515,0.03408431
13528,0.006262794
13529,0.02153959
13531,0.15608193
13543,0.1229325
13548,0.16839477
13550,0.19877408
13560,0.11592427
13564,0.110932045
13568,0.43117753
13569,0.050436694
13579,0.06577619
13589,0.22619794
13596,0.24013484
13606,0.023592418
13609,0.021829626
13631,0.055061903
13632,0.057844058
13636,0.17377381
13638,0.02821598
13640,0.015457544
13642,0.04277855
13657,0.050329126
13669,0.043176245
13675,0.02203623
13676,0.004569368
13677,0.20213291
13687,0.13481972
13699,0.045607068
13705,0.018432228
13706,0.29982084
13707,0.081059135
13709,0.027039543
13715,0.077969216
13722,0.035154887
13739,0.14187092
13747,0.02689615
13749,0.46911412
13751,0.12886387
13758,0.20347936
13765,0.024603201
13767,0.22526276
13772,0.02440393
13775,0.014800592
13777,0.11809898
13778,0.21146873
13783,0.30159432
13786,0.019013103
13788,0.058772154
13813,0.20943496
13823,0.035249855
13844,0.2606752
13851,0.034621105
13857,0.113155745
13872,0.065652855
13874,0.02897065
13877,0.11826499
13881,0.014107623
13892,0.08956583
13898,0.22368982
13902,0.36730018
13906,0.09464244
13911,0.057915047
13913,0.037550103
13914,0.45231298
13916,0.015577912
13919,0.020280046
13928,0.21373607
13930,0.06573185
13943,0.16882391
13948,0.021418853
13952,0.007741782
13964,0.21986967
13966,0.1240734
13973,0.043132875
13985,0.093019135
13990,0.024055826
14006,0.4097033
14008,0.26413614
14010,0.02226077
14015,0.022866149
14025,0.04458541
14027,0.029250829
14029,0.011994534
14032,0.16006088
14042,0.02382012
14044,0.09051816
14047,0.5165963
14057,0.039167102
14063,0.62900716
14088,0.06744129
14093,0.09290471
14096,0.04510385
14097,0.14914072
14107,0.05390847
14110,0.038171217
14114,0.029034715
14120,0.0045173736
14134,0.018046908
14142,0.04362934
14153,0.01879716
14156,0.18290617
14160,0.039223444
14163,0.035283558
14167,0.09101939
14176,0.04359
14185,0.028648557
14200,0.17009991
14204,0.04648604
14206,0.008888474
14225,0.16880947
14227,0.16123344
14228,0.11980888
14235,0.0104731275
14244,0.003562331
14255,0.03557598
14257,0.26391327
14258,0.08744548
14265,0.083554514
14267,0.2127828
14269,0.04036194
14288,0.024694689
14295,0.0541359
14303,0.036056735
14305,0.4757336
14311,0.018914195
14321,0.038212713
14340,0.0605346
14343,0.0144923935
14345,0.018238826
14350,0.07845604
14364,0.044928122
14368,0.19128147
14379,0.11267128
14384,0.018878896
14386,0.045109868
14402,0.00868585
14408,0.07149824
14414,0.05376967
14422,0.04694711
14431,0.114208765
14436,0.021722535
14441,0.05680894
14489,0.051543638
14493,0.0062692696
14510,0.16280742
14525,0.05498188
14539,0.08828338
14541,0.070188165
14547,0.049749456
14550,0.025314763
14553,0.08533603
14554,0.10274579
14557,0.17197257
14566,0.527817
14569,0.114761695
14570,0.05777585
14584,0.21701466
14592,0.06267624
14602,0.09440035
14603,0.18510576
14610,0.02058
14612,0.56723315
14613,0.023213798
14615,0.053330738
14616,0.114345275
14617,0.09379186
14619,0.08419572
14621,0.025929123
14627,0.052398052
14640,0.12117335
14642,0.01490345
14644,0.011428829
14663,0.031559557
14672,0.24608651
14677,0.032617815
14678,0.01643072
14680,0.061761357
14681,0.018764315
14684,0.073090896
14696,0.121667884
14697,0.07585098
14700,0.018012429
14712,0.02044632
14713,0.25395232
14722,0.117083654
14744,0.014543827
14753,0.022187723
14754,0.13378343
14755,0.099413544
14765,0.046663914
14766,0.017104242
14770,0.08996447
14775,0.04093913
14778,0.048879612
14783,0.091861784
14788,0.03071311
14791,0.0771903
14804,0.021188354
14806,0.038622793
14808,0.028710334
14825,0.13270782
14832,0.04080301
14834,0.030366413
14837,0.3439582
14838,0.0065259547
14843,0.0987543
14845,0.022813752
14849,0.08027565
14851,0.037283514
14858,0.13289483
14865,0.25286373
14867,0.07594099
14871,0.032918695
14872,0.29950634
14879,0.020343944
14882,0.0403392
14884,0.012337519
14893,0.110043354
14900,0.06821942
14901,0.07854186
14904,0.15342271
14907,0.011143421
14908,0.026729954
14912,0.36902744
14920,0.10423893
14922,0.075748876
14929,0.02303001
14958,0.044120193
14962,0.21216233
14971,0.014395583
14976,0.025911294
14993,0.07775993
14998,0.03859688
15004,0.077094264
15015,0.060768444
15016,0.24885595
15022,0.5599748
15032,0.046400294
15040,0.010866571
15042,0.12376399
15062,0.27636373
15063,0.22717942
15065,0.042292904
15068,0.08613387
15078,0.39554763
15080,0.31246144
15092,0.025324166
15105,0.038499936
15112,0.16929126
15128,0.044943918
15136,0.026753057
15137,0.06549326
15157,0.41463992
15180,0.10208806
15191,0.09551659
15196,0.19267277
15202,0.22387734
